Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    supeq           reduce using rule 61 (Factor -> ( Cond ) .)
    infeq           reduce using rule 61 (Factor -> ( Cond ) .)
    eq              reduce using rule 61 (Factor -> ( Cond ) .)
    diff            reduce using rule 61 (Factor -> ( Cond ) .)
    ;               reduce using rule 61 (Factor -> ( Cond ) .)
    ]               reduce using rule 61 (Factor -> ( Cond ) .)
    and             reduce using rule 61 (Factor -> ( Cond ) .)
    or              reduce using rule 61 (Factor -> ( Cond ) .)


state 98

    (66) Cond -> Cond and . Cond
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 122
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 99

    (67) Cond -> Cond or . Cond
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 123
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 100

    (62) Factor -> ( Exp ) .

    *               reduce using rule 62 (Factor -> ( Exp ) .)
    /               reduce using rule 62 (Factor -> ( Exp ) .)
    %               reduce using rule 62 (Factor -> ( Exp ) .)
    +               reduce using rule 62 (Factor -> ( Exp ) .)
    -               reduce using rule 62 (Factor -> ( Exp ) .)
    }               reduce using rule 62 (Factor -> ( Exp ) .)
    id              reduce using rule 62 (Factor -> ( Exp ) .)
    print           reduce using rule 62 (Factor -> ( Exp ) .)
    println         reduce using rule 62 (Factor -> ( Exp ) .)
    prints          reduce using rule 62 (Factor -> ( Exp ) .)
    for             reduce using rule 62 (Factor -> ( Exp ) .)
    while           reduce using rule 62 (Factor -> ( Exp ) .)
    read            reduce using rule 62 (Factor -> ( Exp ) .)
    if              reduce using rule 62 (Factor -> ( Exp ) .)
    repeat          reduce using rule 62 (Factor -> ( Exp ) .)
    num             reduce using rule 62 (Factor -> ( Exp ) .)
    (               reduce using rule 62 (Factor -> ( Exp ) .)
    )               reduce using rule 62 (Factor -> ( Exp ) .)
    sup             reduce using rule 62 (Factor -> ( Exp ) .)
    inf             reduce using rule 62 (Factor -> ( Exp ) .)
    supeq           reduce using rule 62 (Factor -> ( Exp ) .)
    infeq           reduce using rule 62 (Factor -> ( Exp ) .)
    eq              reduce using rule 62 (Factor -> ( Exp ) .)
    diff            reduce using rule 62 (Factor -> ( Exp ) .)
    ;               reduce using rule 62 (Factor -> ( Exp ) .)
    ]               reduce using rule 62 (Factor -> ( Exp ) .)
    and             reduce using rule 62 (Factor -> ( Exp ) .)
    or              reduce using rule 62 (Factor -> ( Exp ) .)


state 101

    (70) Cond -> Exp sup . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 124
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 102

    (71) Cond -> Exp inf . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 125
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 103

    (72) Cond -> Exp supeq . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 126
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 104

    (73) Cond -> Exp infeq . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 127
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 105

    (75) Cond -> Exp eq . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 128
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 106

    (76) Cond -> Exp diff . Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    id              shift and go to state 66
    num             shift and go to state 32
    (               shift and go to state 28

    Exp                            shift and go to state 129
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 107

    (74) Cond -> not Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 74 (Cond -> not Exp .)
    and             reduce using rule 74 (Cond -> not Exp .)
    or              reduce using rule 74 (Cond -> not Exp .)
    ;               reduce using rule 74 (Cond -> not Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 108

    (24) Println -> println ( Exp . )
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               shift and go to state 130
    +               shift and go to state 40
    -               shift and go to state 41


state 109

    (25) Prints -> prints ( string . )

    )               shift and go to state 131


state 110

    (18) Repeat -> RepeatS ( num . ) { Insts }

    )               shift and go to state 132


state 111

    (20) For -> for ( Insts . ; Cond ; Insts ) { Insts }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (23) Print -> . print ( Exp )
    (24) Println -> . println ( Exp )
    (25) Prints -> . prints ( string )
    (18) Repeat -> . RepeatS ( num ) { Insts }
    (20) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (21) While -> . while ( Cond ) { Insts }
    (22) Read -> . read ( id )
    (33) If -> . if ( Cond ) { Insts }
    (34) If -> . if ( Cond ) Inst
    (36) If -> . if ( Cond ) { Insts } else { Insts }
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (19) RepeatS -> . repeat
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    ;               shift and go to state 133
    id              shift and go to state 25
    print           shift and go to state 27
    println         shift and go to state 29
    prints          shift and go to state 30
    for             shift and go to state 33
    while           shift and go to state 34
    read            shift and go to state 35
    if              shift and go to state 36
    repeat          shift and go to state 38
    num             shift and go to state 32
    (               shift and go to state 28

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Exp                            shift and go to state 16
    Print                          shift and go to state 17
    Println                        shift and go to state 18
    Prints                         shift and go to state 19
    Repeat                         shift and go to state 20
    For                            shift and go to state 21
    While                          shift and go to state 22
    Read                           shift and go to state 23
    If                             shift and go to state 24
    Term                           shift and go to state 26
    RepeatS                        shift and go to state 31
    Factor                         shift and go to state 37

state 112

    (21) While -> while ( Cond . ) { Insts }
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

    )               shift and go to state 134
    and             shift and go to state 98
    or              shift and go to state 99


state 113

    (70) Cond -> Exp . sup Exp
    (71) Cond -> Exp . inf Exp
    (72) Cond -> Exp . supeq Exp
    (73) Cond -> Exp . infeq Exp
    (75) Cond -> Exp . eq Exp
    (76) Cond -> Exp . diff Exp
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    sup             shift and go to state 101
    inf             shift and go to state 102
    supeq           shift and go to state 103
    infeq           shift and go to state 104
    eq              shift and go to state 105
    diff            shift and go to state 106
    +               shift and go to state 40
    -               shift and go to state 41


state 114

    (22) Read -> read ( id . )

    )               shift and go to state 135


state 115

    (33) If -> if ( Cond . ) { Insts }
    (34) If -> if ( Cond . ) Inst
    (36) If -> if ( Cond . ) { Insts } else { Insts }
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

    )               shift and go to state 136
    and             shift and go to state 98
    or              shift and go to state 99


state 116

    (26) Dcl -> int id [ num . ]
    (27) Dcl -> int id [ num . ] [ num ]

    ]               shift and go to state 137


state 117

    (29) Dcl -> int id = num .

    }               reduce using rule 29 (Dcl -> int id = num .)
    int             reduce using rule 29 (Dcl -> int id = num .)


state 118

    (31) Attr -> id [ Exp ] . = Exp
    (32) Attr -> id [ Exp ] . [ Exp ] = Exp

    =               shift and go to state 139
    [               shift and go to state 138


state 119

    (23) Print -> print ( Exp ) .

    }               reduce using rule 23 (Print -> print ( Exp ) .)
    id              reduce using rule 23 (Print -> print ( Exp ) .)
    print           reduce using rule 23 (Print -> print ( Exp ) .)
    println         reduce using rule 23 (Print -> print ( Exp ) .)
    prints          reduce using rule 23 (Print -> print ( Exp ) .)
    for             reduce using rule 23 (Print -> print ( Exp ) .)
    while           reduce using rule 23 (Print -> print ( Exp ) .)
    read            reduce using rule 23 (Print -> print ( Exp ) .)
    if              reduce using rule 23 (Print -> print ( Exp ) .)
    repeat          reduce using rule 23 (Print -> print ( Exp ) .)
    num             reduce using rule 23 (Print -> print ( Exp ) .)
    (               reduce using rule 23 (Print -> print ( Exp ) .)
    ;               reduce using rule 23 (Print -> print ( Exp ) .)
    )               reduce using rule 23 (Print -> print ( Exp ) .)


state 120

    (68) Cond -> ( Cond and . Cond )
    (66) Cond -> Cond and . Cond
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 140
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 121

    (69) Cond -> ( Cond or . Cond )
    (67) Cond -> Cond or . Cond
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 141
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 122

    (66) Cond -> Cond and Cond .
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 66 (Cond -> Cond and Cond .)
    ;               reduce using rule 66 (Cond -> Cond and Cond .)
    and             shift and go to state 98
    or              shift and go to state 99

  ! and             [ reduce using rule 66 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 66 (Cond -> Cond and Cond .) ]


state 123

    (67) Cond -> Cond or Cond .
    (66) Cond -> Cond . and Cond
    (67) Cond -> Cond . or Cond

  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               reduce using rule 67 (Cond -> Cond or Cond .)
    ;               reduce using rule 67 (Cond -> Cond or Cond .)
    and             shift and go to state 98
    or              shift and go to state 99

  ! and             [ reduce using rule 67 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 67 (Cond -> Cond or Cond .) ]


state 124

    (70) Cond -> Exp sup Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 70 (Cond -> Exp sup Exp .)
    and             reduce using rule 70 (Cond -> Exp sup Exp .)
    or              reduce using rule 70 (Cond -> Exp sup Exp .)
    ;               reduce using rule 70 (Cond -> Exp sup Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 125

    (71) Cond -> Exp inf Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 71 (Cond -> Exp inf Exp .)
    and             reduce using rule 71 (Cond -> Exp inf Exp .)
    or              reduce using rule 71 (Cond -> Exp inf Exp .)
    ;               reduce using rule 71 (Cond -> Exp inf Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 126

    (72) Cond -> Exp supeq Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 72 (Cond -> Exp supeq Exp .)
    and             reduce using rule 72 (Cond -> Exp supeq Exp .)
    or              reduce using rule 72 (Cond -> Exp supeq Exp .)
    ;               reduce using rule 72 (Cond -> Exp supeq Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 127

    (73) Cond -> Exp infeq Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 73 (Cond -> Exp infeq Exp .)
    and             reduce using rule 73 (Cond -> Exp infeq Exp .)
    or              reduce using rule 73 (Cond -> Exp infeq Exp .)
    ;               reduce using rule 73 (Cond -> Exp infeq Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 128

    (75) Cond -> Exp eq Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 75 (Cond -> Exp eq Exp .)
    and             reduce using rule 75 (Cond -> Exp eq Exp .)
    or              reduce using rule 75 (Cond -> Exp eq Exp .)
    ;               reduce using rule 75 (Cond -> Exp eq Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 129

    (76) Cond -> Exp diff Exp .
    (38) Exp -> Exp . + Term
    (39) Exp -> Exp . - Term

    )               reduce using rule 76 (Cond -> Exp diff Exp .)
    and             reduce using rule 76 (Cond -> Exp diff Exp .)
    or              reduce using rule 76 (Cond -> Exp diff Exp .)
    ;               reduce using rule 76 (Cond -> Exp diff Exp .)
    +               shift and go to state 40
    -               shift and go to state 41


state 130

    (24) Println -> println ( Exp ) .

    }               reduce using rule 24 (Println -> println ( Exp ) .)
    id              reduce using rule 24 (Println -> println ( Exp ) .)
    print           reduce using rule 24 (Println -> println ( Exp ) .)
    println         reduce using rule 24 (Println -> println ( Exp ) .)
    prints          reduce using rule 24 (Println -> println ( Exp ) .)
    for             reduce using rule 24 (Println -> println ( Exp ) .)
    while           reduce using rule 24 (Println -> println ( Exp ) .)
    read            reduce using rule 24 (Println -> println ( Exp ) .)
    if              reduce using rule 24 (Println -> println ( Exp ) .)
    repeat          reduce using rule 24 (Println -> println ( Exp ) .)
    num             reduce using rule 24 (Println -> println ( Exp ) .)
    (               reduce using rule 24 (Println -> println ( Exp ) .)
    ;               reduce using rule 24 (Println -> println ( Exp ) .)
    )               reduce using rule 24 (Println -> println ( Exp ) .)


state 131

    (25) Prints -> prints ( string ) .

    }               reduce using rule 25 (Prints -> prints ( string ) .)
    id              reduce using rule 25 (Prints -> prints ( string ) .)
    print           reduce using rule 25 (Prints -> prints ( string ) .)
    println         reduce using rule 25 (Prints -> prints ( string ) .)
    prints          reduce using rule 25 (Prints -> prints ( string ) .)
    for             reduce using rule 25 (Prints -> prints ( string ) .)
    while           reduce using rule 25 (Prints -> prints ( string ) .)
    read            reduce using rule 25 (Prints -> prints ( string ) .)
    if              reduce using rule 25 (Prints -> prints ( string ) .)
    repeat          reduce using rule 25 (Prints -> prints ( string ) .)
    num             reduce using rule 25 (Prints -> prints ( string ) .)
    (               reduce using rule 25 (Prints -> prints ( string ) .)
    ;               reduce using rule 25 (Prints -> prints ( string ) .)
    )               reduce using rule 25 (Prints -> prints ( string ) .)


state 132

    (18) Repeat -> RepeatS ( num ) . { Insts }

    {               shift and go to state 142


state 133

    (20) For -> for ( Insts ; . Cond ; Insts ) { Insts }
    (66) Cond -> . Cond and Cond
    (67) Cond -> . Cond or Cond
    (68) Cond -> . ( Cond and Cond )
    (69) Cond -> . ( Cond or Cond )
    (70) Cond -> . Exp sup Exp
    (71) Cond -> . Exp inf Exp
    (72) Cond -> . Exp supeq Exp
    (73) Cond -> . Exp infeq Exp
    (74) Cond -> . not Exp
    (75) Cond -> . Exp eq Exp
    (76) Cond -> . Exp diff Exp
    (38) Exp -> . Exp + Term
    (39) Exp -> . Exp - Term
    (40) Exp -> . id addeq Term
    (41) Exp -> . id subeq Term
    (42) Exp -> . id addeql Term
    (43) Exp -> . id subeql Term
    (44) Exp -> . Term
    (45) Term -> . Term * Factor
    (46) Term -> . Term / Factor
    (47) Term -> . Term % Factor
    (48) Term -> . id muleq Factor
    (49) Term -> . id diveq Factor
    (50) Term -> . id modeq Factor
    (51) Term -> . id muleql Factor
    (52) Term -> . id diveql Factor
    (53) Term -> . id modeql Factor
    (54) Term -> . Factor
    (55) Factor -> . id plus
    (56) Factor -> . id plusl
    (57) Factor -> . id minus
    (58) Factor -> . id minusl
    (59) Factor -> . id
    (60) Factor -> . num
    (61) Factor -> . ( Cond )
    (62) Factor -> . ( Exp )

    (               shift and go to state 62
    not             shift and go to state 65
    id              shift and go to state 66
    num             shift and go to state 32

    Cond                           shift and go to state 143
    Exp                            shift and go to state 113
    Term                           shift and go to state 26
    Factor                         shift and go to state 37

state 134

    (21) While -> while ( Cond ) . { Insts }

    {               shift and go to state 144


state 135

    (22) Read -> read ( id ) .

    }               reduce using rule 22 (Read -> read ( id ) .)
    id              reduce using rule 22 (Read -> read ( id ) .)
    print           reduce using rule 22 (Read -> read ( id ) .)
    println         reduce using rule 22 (Read -> read ( id ) .)
    prints          reduce using rule 22 (Read -> read ( id ) .)
    for             reduce using rule 22 (Read -> read ( id ) .)
    while           reduce using rule 22 (Read -> read ( id ) .)
    read            reduce using rule 22 (Read -> read ( id ) .)
    if              reduce using rule 22 (Read -> read ( id ) .)
    repeat          reduce using rule 22 (Read -> read ( id ) .)
    num             reduce using rule 22 (Read -> read ( id ) .)
    (               reduce using rule 22 (Read -> read ( id ) .)
    ;               reduce using rule 22 (Read -> read ( id ) .)
    )               reduce using rule 22 (Read -> read ( id ) .)


state 136

    (33) If -> if ( Cond ) . { Insts }
    (34) If -> if ( Cond ) . Inst
    (36) If -> if ( Cond ) . { Insts } else { Insts }
    (8) Inst -> . Attr
    (9) Inst -> . Exp
    (10) Inst -> . Print
    (11) Inst -> . Println
    (12) Inst -> . Prints
    (13) Inst -> . Repeat
    (14) Inst -> . For
    (15) Inst -> . While
    (16) Inst -> . Read
    (17) Inst -> . If
    (30) Attr -> . id = Exp
    (31) Attr -> . id [ Exp ] = Exp
    (32) Attr -> . id [ Exp ] [ Exp ] = Exp
    (38) Exp -> . Exp + Term
