Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    +               shift and go to state 51
    -               shift and go to state 52


state 181

    (88) Factor -> id [ Exp . ]
    (89) Factor -> id [ Exp . ] [ Exp ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 199
    +               shift and go to state 51
    -               shift and go to state 52


state 182

    (90) Factor -> gid [ Exp . ]
    (91) Factor -> gid [ Exp . ] [ Exp ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 200
    +               shift and go to state 51
    -               shift and go to state 52


state 183

    (30) Print -> print ( Exp ) .

    }               reduce using rule 30 (Print -> print ( Exp ) .)
    id              reduce using rule 30 (Print -> print ( Exp ) .)
    gid             reduce using rule 30 (Print -> print ( Exp ) .)
    return          reduce using rule 30 (Print -> print ( Exp ) .)
    print           reduce using rule 30 (Print -> print ( Exp ) .)
    println         reduce using rule 30 (Print -> print ( Exp ) .)
    prints          reduce using rule 30 (Print -> print ( Exp ) .)
    for             reduce using rule 30 (Print -> print ( Exp ) .)
    while           reduce using rule 30 (Print -> print ( Exp ) .)
    read            reduce using rule 30 (Print -> print ( Exp ) .)
    if              reduce using rule 30 (Print -> print ( Exp ) .)
    repeat          reduce using rule 30 (Print -> print ( Exp ) .)
    num             reduce using rule 30 (Print -> print ( Exp ) .)
    (               reduce using rule 30 (Print -> print ( Exp ) .)
    ;               reduce using rule 30 (Print -> print ( Exp ) .)
    )               reduce using rule 30 (Print -> print ( Exp ) .)


state 184

    (31) Println -> println ( Exp ) .

    }               reduce using rule 31 (Println -> println ( Exp ) .)
    id              reduce using rule 31 (Println -> println ( Exp ) .)
    gid             reduce using rule 31 (Println -> println ( Exp ) .)
    return          reduce using rule 31 (Println -> println ( Exp ) .)
    print           reduce using rule 31 (Println -> println ( Exp ) .)
    println         reduce using rule 31 (Println -> println ( Exp ) .)
    prints          reduce using rule 31 (Println -> println ( Exp ) .)
    for             reduce using rule 31 (Println -> println ( Exp ) .)
    while           reduce using rule 31 (Println -> println ( Exp ) .)
    read            reduce using rule 31 (Println -> println ( Exp ) .)
    if              reduce using rule 31 (Println -> println ( Exp ) .)
    repeat          reduce using rule 31 (Println -> println ( Exp ) .)
    num             reduce using rule 31 (Println -> println ( Exp ) .)
    (               reduce using rule 31 (Println -> println ( Exp ) .)
    ;               reduce using rule 31 (Println -> println ( Exp ) .)
    )               reduce using rule 31 (Println -> println ( Exp ) .)


state 185

    (32) Prints -> prints ( string ) .

    }               reduce using rule 32 (Prints -> prints ( string ) .)
    id              reduce using rule 32 (Prints -> prints ( string ) .)
    gid             reduce using rule 32 (Prints -> prints ( string ) .)
    return          reduce using rule 32 (Prints -> prints ( string ) .)
    print           reduce using rule 32 (Prints -> prints ( string ) .)
    println         reduce using rule 32 (Prints -> prints ( string ) .)
    prints          reduce using rule 32 (Prints -> prints ( string ) .)
    for             reduce using rule 32 (Prints -> prints ( string ) .)
    while           reduce using rule 32 (Prints -> prints ( string ) .)
    read            reduce using rule 32 (Prints -> prints ( string ) .)
    if              reduce using rule 32 (Prints -> prints ( string ) .)
    repeat          reduce using rule 32 (Prints -> prints ( string ) .)
    num             reduce using rule 32 (Prints -> prints ( string ) .)
    (               reduce using rule 32 (Prints -> prints ( string ) .)
    ;               reduce using rule 32 (Prints -> prints ( string ) .)
    )               reduce using rule 32 (Prints -> prints ( string ) .)


state 186

    (25) Repeat -> RepeatS ( num ) . { Insts }

    {               shift and go to state 201


state 187

    (27) For -> for ( Insts ; . Cond ; Insts ) { Insts }
    (93) Cond -> . Cond and Cond
    (94) Cond -> . Cond or Cond
    (95) Cond -> . ( Cond and Cond )
    (96) Cond -> . ( Cond or Cond )
    (97) Cond -> . Exp sup Exp
    (98) Cond -> . Exp inf Exp
    (99) Cond -> . Exp supeq Exp
    (100) Cond -> . Exp infeq Exp
    (101) Cond -> . not Exp
    (102) Cond -> . Exp eq Exp
    (103) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    (               shift and go to state 87
    not             shift and go to state 90
    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42

    Cond                           shift and go to state 202
    Exp                            shift and go to state 163
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 188

    (28) While -> while ( Cond ) . { Insts }

    {               shift and go to state 203


state 189

    (29) Read -> read ( id ) .

    }               reduce using rule 29 (Read -> read ( id ) .)
    id              reduce using rule 29 (Read -> read ( id ) .)
    gid             reduce using rule 29 (Read -> read ( id ) .)
    return          reduce using rule 29 (Read -> read ( id ) .)
    print           reduce using rule 29 (Read -> read ( id ) .)
    println         reduce using rule 29 (Read -> read ( id ) .)
    prints          reduce using rule 29 (Read -> read ( id ) .)
    for             reduce using rule 29 (Read -> read ( id ) .)
    while           reduce using rule 29 (Read -> read ( id ) .)
    read            reduce using rule 29 (Read -> read ( id ) .)
    if              reduce using rule 29 (Read -> read ( id ) .)
    repeat          reduce using rule 29 (Read -> read ( id ) .)
    num             reduce using rule 29 (Read -> read ( id ) .)
    (               reduce using rule 29 (Read -> read ( id ) .)
    ;               reduce using rule 29 (Read -> read ( id ) .)
    )               reduce using rule 29 (Read -> read ( id ) .)


state 190

    (45) If -> if ( Cond ) . { Insts }
    (46) If -> if ( Cond ) . Inst
    (47) If -> if ( Cond ) . { Insts } else { Insts }
    (14) Inst -> . Attr
    (15) Inst -> . Return
    (16) Inst -> . Exp
    (17) Inst -> . Print
    (18) Inst -> . Println
    (19) Inst -> . Prints
    (20) Inst -> . Repeat
    (21) Inst -> . For
    (22) Inst -> . While
    (23) Inst -> . Read
    (24) Inst -> . If
    (38) Attr -> . id = Exp
    (39) Attr -> . id [ Exp ] = Exp
    (40) Attr -> . id [ Exp ] [ Exp ] = Exp
    (41) Attr -> . gid = Exp
    (42) Attr -> . gid [ Exp ] = Exp
    (43) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (44) Return -> . return ( Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (30) Print -> . print ( Exp )
    (31) Println -> . println ( Exp )
    (32) Prints -> . prints ( string )
    (25) Repeat -> . RepeatS ( num ) { Insts }
    (27) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (28) While -> . while ( Cond ) { Insts }
    (29) Read -> . read ( id )
    (45) If -> . if ( Cond ) { Insts }
    (46) If -> . if ( Cond ) Inst
    (47) If -> . if ( Cond ) { Insts } else { Insts }
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (26) RepeatS -> . repeat
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    {               shift and go to state 204
    id              shift and go to state 33
    gid             shift and go to state 34
    return          shift and go to state 35
    print           shift and go to state 38
    println         shift and go to state 39
    prints          shift and go to state 40
    for             shift and go to state 43
    while           shift and go to state 44
    read            shift and go to state 45
    if              shift and go to state 46
    repeat          shift and go to state 48
    num             shift and go to state 42
    (               shift and go to state 36

    Inst                           shift and go to state 205
    Attr                           shift and go to state 22
    Return                         shift and go to state 23
    Exp                            shift and go to state 24
    Print                          shift and go to state 25
    Println                        shift and go to state 26
    Prints                         shift and go to state 27
    Repeat                         shift and go to state 28
    For                            shift and go to state 29
    While                          shift and go to state 30
    Read                           shift and go to state 31
    If                             shift and go to state 32
    Term                           shift and go to state 37
    RepeatS                        shift and go to state 41
    Factor                         shift and go to state 47

state 191

    (34) Dcl -> id [ num . ]
    (35) Dcl -> id [ num . ] [ num ]

    ]               shift and go to state 206


state 192

    (37) Dcl -> id = num .

    }               reduce using rule 37 (Dcl -> id = num .)
    id              reduce using rule 37 (Dcl -> id = num .)


state 193

    (40) Attr -> id [ Exp ] [ . Exp ] = Exp
    (89) Factor -> id [ Exp ] [ . Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 207
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 194

    (39) Attr -> id [ Exp ] = . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 208
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 195

    (43) Attr -> gid [ Exp ] [ . Exp ] = Exp
    (91) Factor -> gid [ Exp ] [ . Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 209
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 196

    (42) Attr -> gid [ Exp ] = . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . gid addeq Term
    (55) Exp -> . gid subeq Term
    (56) Exp -> . gid addeql Term
    (57) Exp -> . gid subeql Term
    (58) Exp -> . Term
    (59) Term -> . Term * Factor
    (60) Term -> . Term / Factor
    (61) Term -> . Term % Factor
    (62) Term -> . id muleq Factor
    (63) Term -> . id diveq Factor
    (64) Term -> . id modeq Factor
    (65) Term -> . id muleql Factor
    (66) Term -> . id diveql Factor
    (67) Term -> . id modeql Factor
    (68) Term -> . gid muleq Factor
    (69) Term -> . gid diveq Factor
    (70) Term -> . gid modeq Factor
    (71) Term -> . gid muleql Factor
    (72) Term -> . gid diveql Factor
    (73) Term -> . gid modeql Factor
    (74) Term -> . Factor
    (75) Factor -> . id plus
    (76) Factor -> . id plusl
    (77) Factor -> . id minus
    (78) Factor -> . id minusl
    (79) Factor -> . gid plus
    (80) Factor -> . gid plusl
    (81) Factor -> . gid minus
    (82) Factor -> . gid minusl
    (83) Factor -> . id
    (84) Factor -> . gid
    (85) Factor -> . num
    (86) Factor -> . id ( )
    (87) Factor -> . ( Cond )
    (88) Factor -> . id [ Exp ]
    (89) Factor -> . id [ Exp ] [ Exp ]
    (90) Factor -> . gid [ Exp ]
    (91) Factor -> . gid [ Exp ] [ Exp ]
    (92) Factor -> . ( Exp )

    id              shift and go to state 91
    gid             shift and go to state 92
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 210
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 197

    (95) Cond -> ( Cond and Cond . )
    (93) Cond -> Cond and Cond .
    (93) Cond -> Cond . and Cond
    (94) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 211
    and             shift and go to state 142
    or              shift and go to state 143

  ! and             [ reduce using rule 93 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 93 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 93 (Cond -> Cond and Cond .) ]


state 198

    (96) Cond -> ( Cond or Cond . )
    (94) Cond -> Cond or Cond .
    (93) Cond -> Cond . and Cond
    (94) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 212
    and             shift and go to state 142
    or              shift and go to state 143

  ! and             [ reduce using rule 94 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 94 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 94 (Cond -> Cond or Cond .) ]


state 199

    (88) Factor -> id [ Exp ] .
    (89) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 88 (Factor -> id [ Exp ] .)
    /               reduce using rule 88 (Factor -> id [ Exp ] .)
    %               reduce using rule 88 (Factor -> id [ Exp ] .)
    )               reduce using rule 88 (Factor -> id [ Exp ] .)
    sup             reduce using rule 88 (Factor -> id [ Exp ] .)
    inf             reduce using rule 88 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 88 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 88 (Factor -> id [ Exp ] .)
    eq              reduce using rule 88 (Factor -> id [ Exp ] .)
    diff            reduce using rule 88 (Factor -> id [ Exp ] .)
    +               reduce using rule 88 (Factor -> id [ Exp ] .)
    -               reduce using rule 88 (Factor -> id [ Exp ] .)
    }               reduce using rule 88 (Factor -> id [ Exp ] .)
    id              reduce using rule 88 (Factor -> id [ Exp ] .)
    gid             reduce using rule 88 (Factor -> id [ Exp ] .)
    return          reduce using rule 88 (Factor -> id [ Exp ] .)
    print           reduce using rule 88 (Factor -> id [ Exp ] .)
    println         reduce using rule 88 (Factor -> id [ Exp ] .)
    prints          reduce using rule 88 (Factor -> id [ Exp ] .)
    for             reduce using rule 88 (Factor -> id [ Exp ] .)
    while           reduce using rule 88 (Factor -> id [ Exp ] .)
    read            reduce using rule 88 (Factor -> id [ Exp ] .)
    if              reduce using rule 88 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 88 (Factor -> id [ Exp ] .)
    num             reduce using rule 88 (Factor -> id [ Exp ] .)
    (               reduce using rule 88 (Factor -> id [ Exp ] .)
    ;               reduce using rule 88 (Factor -> id [ Exp ] .)
    ]               reduce using rule 88 (Factor -> id [ Exp ] .)
    and             reduce using rule 88 (Factor -> id [ Exp ] .)
    or              reduce using rule 88 (Factor -> id [ Exp ] .)
    [               shift and go to state 213


state 200

    (90) Factor -> gid [ Exp ] .
    (91) Factor -> gid [ Exp ] . [ Exp ]

    *               reduce using rule 90 (Factor -> gid [ Exp ] .)
    /               reduce using rule 90 (Factor -> gid [ Exp ] .)
    %               reduce using rule 90 (Factor -> gid [ Exp ] .)
    )               reduce using rule 90 (Factor -> gid [ Exp ] .)
    sup             reduce using rule 90 (Factor -> gid [ Exp ] .)
    inf             reduce using rule 90 (Factor -> gid [ Exp ] .)
    supeq           reduce using rule 90 (Factor -> gid [ Exp ] .)
    infeq           reduce using rule 90 (Factor -> gid [ Exp ] .)
    eq              reduce using rule 90 (Factor -> gid [ Exp ] .)
    diff            reduce using rule 90 (Factor -> gid [ Exp ] .)
    +               reduce using rule 90 (Factor -> gid [ Exp ] .)
    -               reduce using rule 90 (Factor -> gid [ Exp ] .)
    }               reduce using rule 90 (Factor -> gid [ Exp ] .)
    id              reduce using rule 90 (Factor -> gid [ Exp ] .)
    gid             reduce using rule 90 (Factor -> gid [ Exp ] .)
    return          reduce using rule 90 (Factor -> gid [ Exp ] .)
    print           reduce using rule 90 (Factor -> gid [ Exp ] .)
    println         reduce using rule 90 (Factor -> gid [ Exp ] .)
    prints          reduce using rule 90 (Factor -> gid [ Exp ] .)
    for             reduce using rule 90 (Factor -> gid [ Exp ] .)
    while           reduce using rule 90 (Factor -> gid [ Exp ] .)
    read            reduce using rule 90 (Factor -> gid [ Exp ] .)
    if              reduce using rule 90 (Factor -> gid [ Exp ] .)
    repeat          reduce using rule 90 (Factor -> gid [ Exp ] .)
    num             reduce using rule 90 (Factor -> gid [ Exp ] .)
    (               reduce using rule 90 (Factor -> gid [ Exp ] .)
    ;               reduce using rule 90 (Factor -> gid [ Exp ] .)
    ]               reduce using rule 90 (Factor -> gid [ Exp ] .)
    and             reduce using rule 90 (Factor -> gid [ Exp ] .)
    or              reduce using rule 90 (Factor -> gid [ Exp ] .)
    [               shift and go to state 214


state 201

    (25) Repeat -> RepeatS ( num ) { . Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 215

state 202

    (27) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (93) Cond -> Cond . and Cond
    (94) Cond -> Cond . or Cond

    ;               shift and go to state 216
    and             shift and go to state 142
    or              shift and go to state 143


state 203

    (28) While -> while ( Cond ) { . Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 217

state 204

    (45) If -> if ( Cond ) { . Insts }
    (47) If -> if ( Cond ) { . Insts } else { Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    }               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 218

state 205

    (46) If -> if ( Cond ) Inst .

    }               reduce using rule 46 (If -> if ( Cond ) Inst .)
    id              reduce using rule 46 (If -> if ( Cond ) Inst .)
    gid             reduce using rule 46 (If -> if ( Cond ) Inst .)
    return          reduce using rule 46 (If -> if ( Cond ) Inst .)
    print           reduce using rule 46 (If -> if ( Cond ) Inst .)
    println         reduce using rule 46 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 46 (If -> if ( Cond ) Inst .)
    for             reduce using rule 46 (If -> if ( Cond ) Inst .)
    while           reduce using rule 46 (If -> if ( Cond ) Inst .)
    read            reduce using rule 46 (If -> if ( Cond ) Inst .)
    if              reduce using rule 46 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 46 (If -> if ( Cond ) Inst .)
    num             reduce using rule 46 (If -> if ( Cond ) Inst .)
    (               reduce using rule 46 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 46 (If -> if ( Cond ) Inst .)
    )               reduce using rule 46 (If -> if ( Cond ) Inst .)


state 206

    (34) Dcl -> id [ num ] .
    (35) Dcl -> id [ num ] . [ num ]

    }               reduce using rule 34 (Dcl -> id [ num ] .)
    id              reduce using rule 34 (Dcl -> id [ num ] .)
    [               shift and go to state 219


state 207

    (40) Attr -> id [ Exp ] [ Exp . ] = Exp
    (89) Factor -> id [ Exp ] [ Exp . ]
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    ]               shift and go to state 220
    +               shift and go to state 51
    -               shift and go to state 52


state 208

    (39) Attr -> id [ Exp ] = Exp .
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    }               reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    gid             reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    return          reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    while           reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    num             reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
    (               reduce using rule 39 (Attr -> id [ Exp ] = Exp .)
