Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars

Grammar

Rule 0     S' -> Prog
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 192
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 178

    (48) Attr -> gid [ Exp ] [ . Exp ] = Exp
    (84) Factor -> gid [ Exp ] [ . Exp ]
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 193
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 179

    (47) Attr -> gid [ Exp ] = . Exp
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 194
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 180

    (91) Cond -> ( Cond and Cond . )
    (89) Cond -> Cond and Cond .
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 195
    and             shift and go to state 123
    or              shift and go to state 124

  ! and             [ reduce using rule 89 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 89 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 89 (Cond -> Cond and Cond .) ]


state 181

    (92) Cond -> ( Cond or Cond . )
    (90) Cond -> Cond or Cond .
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 196
    and             shift and go to state 123
    or              shift and go to state 124

  ! and             [ reduce using rule 90 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 90 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 90 (Cond -> Cond or Cond .) ]


state 182

    (81) Factor -> id [ Exp ] .
    (82) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 81 (Factor -> id [ Exp ] .)
    /               reduce using rule 81 (Factor -> id [ Exp ] .)
    %               reduce using rule 81 (Factor -> id [ Exp ] .)
    )               reduce using rule 81 (Factor -> id [ Exp ] .)
    sup             reduce using rule 81 (Factor -> id [ Exp ] .)
    inf             reduce using rule 81 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 81 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 81 (Factor -> id [ Exp ] .)
    eq              reduce using rule 81 (Factor -> id [ Exp ] .)
    diff            reduce using rule 81 (Factor -> id [ Exp ] .)
    +               reduce using rule 81 (Factor -> id [ Exp ] .)
    -               reduce using rule 81 (Factor -> id [ Exp ] .)
    }               reduce using rule 81 (Factor -> id [ Exp ] .)
    id              reduce using rule 81 (Factor -> id [ Exp ] .)
    gid             reduce using rule 81 (Factor -> id [ Exp ] .)
    return          reduce using rule 81 (Factor -> id [ Exp ] .)
    print           reduce using rule 81 (Factor -> id [ Exp ] .)
    println         reduce using rule 81 (Factor -> id [ Exp ] .)
    prints          reduce using rule 81 (Factor -> id [ Exp ] .)
    for             reduce using rule 81 (Factor -> id [ Exp ] .)
    while           reduce using rule 81 (Factor -> id [ Exp ] .)
    read            reduce using rule 81 (Factor -> id [ Exp ] .)
    if              reduce using rule 81 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 81 (Factor -> id [ Exp ] .)
    num             reduce using rule 81 (Factor -> id [ Exp ] .)
    (               reduce using rule 81 (Factor -> id [ Exp ] .)
    ;               reduce using rule 81 (Factor -> id [ Exp ] .)
    ]               reduce using rule 81 (Factor -> id [ Exp ] .)
    and             reduce using rule 81 (Factor -> id [ Exp ] .)
    or              reduce using rule 81 (Factor -> id [ Exp ] .)
    [               shift and go to state 197


state 183

    (83) Factor -> gid [ Exp ] .
    (84) Factor -> gid [ Exp ] . [ Exp ]

    *               reduce using rule 83 (Factor -> gid [ Exp ] .)
    /               reduce using rule 83 (Factor -> gid [ Exp ] .)
    %               reduce using rule 83 (Factor -> gid [ Exp ] .)
    )               reduce using rule 83 (Factor -> gid [ Exp ] .)
    sup             reduce using rule 83 (Factor -> gid [ Exp ] .)
    inf             reduce using rule 83 (Factor -> gid [ Exp ] .)
    supeq           reduce using rule 83 (Factor -> gid [ Exp ] .)
    infeq           reduce using rule 83 (Factor -> gid [ Exp ] .)
    eq              reduce using rule 83 (Factor -> gid [ Exp ] .)
    diff            reduce using rule 83 (Factor -> gid [ Exp ] .)
    +               reduce using rule 83 (Factor -> gid [ Exp ] .)
    -               reduce using rule 83 (Factor -> gid [ Exp ] .)
    }               reduce using rule 83 (Factor -> gid [ Exp ] .)
    id              reduce using rule 83 (Factor -> gid [ Exp ] .)
    gid             reduce using rule 83 (Factor -> gid [ Exp ] .)
    return          reduce using rule 83 (Factor -> gid [ Exp ] .)
    print           reduce using rule 83 (Factor -> gid [ Exp ] .)
    println         reduce using rule 83 (Factor -> gid [ Exp ] .)
    prints          reduce using rule 83 (Factor -> gid [ Exp ] .)
    for             reduce using rule 83 (Factor -> gid [ Exp ] .)
    while           reduce using rule 83 (Factor -> gid [ Exp ] .)
    read            reduce using rule 83 (Factor -> gid [ Exp ] .)
    if              reduce using rule 83 (Factor -> gid [ Exp ] .)
    repeat          reduce using rule 83 (Factor -> gid [ Exp ] .)
    num             reduce using rule 83 (Factor -> gid [ Exp ] .)
    (               reduce using rule 83 (Factor -> gid [ Exp ] .)
    ;               reduce using rule 83 (Factor -> gid [ Exp ] .)
    ]               reduce using rule 83 (Factor -> gid [ Exp ] .)
    and             reduce using rule 83 (Factor -> gid [ Exp ] .)
    or              reduce using rule 83 (Factor -> gid [ Exp ] .)
    [               shift and go to state 198


state 184

    (26) Repeat -> RepeatS ( num ) { . Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 199

state 185

    (28) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (89) Cond -> Cond . and Cond
    (90) Cond -> Cond . or Cond

    ;               shift and go to state 200
    and             shift and go to state 123
    or              shift and go to state 124


state 186

    (29) While -> while ( Cond ) { . Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 201

state 187

    (50) If -> if ( Cond ) { . Insts }
    (53) If -> if ( Cond ) { . Insts } else { Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 202

state 188

    (51) If -> if ( Cond ) Inst .

    }               reduce using rule 51 (If -> if ( Cond ) Inst .)
    id              reduce using rule 51 (If -> if ( Cond ) Inst .)
    gid             reduce using rule 51 (If -> if ( Cond ) Inst .)
    return          reduce using rule 51 (If -> if ( Cond ) Inst .)
    print           reduce using rule 51 (If -> if ( Cond ) Inst .)
    println         reduce using rule 51 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 51 (If -> if ( Cond ) Inst .)
    for             reduce using rule 51 (If -> if ( Cond ) Inst .)
    while           reduce using rule 51 (If -> if ( Cond ) Inst .)
    read            reduce using rule 51 (If -> if ( Cond ) Inst .)
    if              reduce using rule 51 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 51 (If -> if ( Cond ) Inst .)
    num             reduce using rule 51 (If -> if ( Cond ) Inst .)
    (               reduce using rule 51 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 51 (If -> if ( Cond ) Inst .)
    )               reduce using rule 51 (If -> if ( Cond ) Inst .)


state 189

    (35) Dcl -> id [ num ] .
    (36) Dcl -> id [ num ] . [ num ]

    }               reduce using rule 35 (Dcl -> id [ num ] .)
    id              reduce using rule 35 (Dcl -> id [ num ] .)
    [               shift and go to state 203


state 190

    (40) DclGlobal -> int id [ num ] [ num . ]

    ]               shift and go to state 204


state 191

    (45) Attr -> id [ Exp ] [ Exp . ] = Exp
    (82) Factor -> id [ Exp ] [ Exp . ]
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    ]               shift and go to state 205
    +               shift and go to state 56
    -               shift and go to state 57


state 192

    (44) Attr -> id [ Exp ] = Exp .
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    }               reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    gid             reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    return          reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    while           reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    num             reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    (               reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    ;               reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 44 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 56
    -               shift and go to state 57


state 193

    (48) Attr -> gid [ Exp ] [ Exp . ] = Exp
    (84) Factor -> gid [ Exp ] [ Exp . ]
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    ]               shift and go to state 206
    +               shift and go to state 56
    -               shift and go to state 57


state 194

    (47) Attr -> gid [ Exp ] = Exp .
    (55) Exp -> Exp . + Term
    (56) Exp -> Exp . - Term

    }               reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    id              reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    gid             reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    return          reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    print           reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    println         reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    prints          reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    for             reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    while           reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    read            reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    if              reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    repeat          reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    num             reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    (               reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    ;               reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    )               reduce using rule 47 (Attr -> gid [ Exp ] = Exp .)
    +               shift and go to state 56
    -               shift and go to state 57


state 195

    (91) Cond -> ( Cond and Cond ) .

    )               reduce using rule 91 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 91 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 91 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 91 (Cond -> ( Cond and Cond ) .)


state 196

    (92) Cond -> ( Cond or Cond ) .

    )               reduce using rule 92 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 92 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 92 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 92 (Cond -> ( Cond or Cond ) .)


state 197

    (82) Factor -> id [ Exp ] [ . Exp ]
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 207
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 198

    (84) Factor -> gid [ Exp ] [ . Exp ]
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    id              shift and go to state 82
    gid             shift and go to state 83
    num             shift and go to state 45
    (               shift and go to state 39

    Exp                            shift and go to state 208
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 199

    (26) Repeat -> RepeatS ( num ) { Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    }               shift and go to state 209
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    RepeatS                        shift and go to state 44
    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
    Return                         shift and go to state 26
    Exp                            shift and go to state 27
    Print                          shift and go to state 28
    Println                        shift and go to state 29
    Prints                         shift and go to state 30
    Repeat                         shift and go to state 31
    For                            shift and go to state 32
    While                          shift and go to state 33
    Read                           shift and go to state 34
    If                             shift and go to state 35
    Term                           shift and go to state 40
    Factor                         shift and go to state 50

state 200

    (28) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    )               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 210

state 201

    (29) While -> while ( Cond ) { Insts . }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    }               shift and go to state 211
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
    for             shift and go to state 46
    while           shift and go to state 47
    read            shift and go to state 48
    if              shift and go to state 49
    repeat          shift and go to state 51
    num             shift and go to state 45
    (               shift and go to state 39

    Inst                           shift and go to state 24
    Attr                           shift and go to state 25
    Return                         shift and go to state 26
    Exp                            shift and go to state 27
    Print                          shift and go to state 28
    Println                        shift and go to state 29
    Prints                         shift and go to state 30
    Repeat                         shift and go to state 31
    For                            shift and go to state 32
    While                          shift and go to state 33
    Read                           shift and go to state 34
    If                             shift and go to state 35
    Term                           shift and go to state 40
    RepeatS                        shift and go to state 44
    Factor                         shift and go to state 50

state 202

    (50) If -> if ( Cond ) { Insts . }
    (53) If -> if ( Cond ) { Insts . } else { Insts }
    (13) Insts -> Insts . Inst
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (43) Attr -> . id = Exp
    (44) Attr -> . id [ Exp ] = Exp
    (45) Attr -> . id [ Exp ] [ Exp ] = Exp
    (46) Attr -> . gid = Exp
    (47) Attr -> . gid [ Exp ] = Exp
    (48) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (49) Return -> . return ( Exp )
    (55) Exp -> . Exp + Term
    (56) Exp -> . Exp - Term
    (57) Exp -> . id addeq Term
    (58) Exp -> . id subeq Term
    (59) Exp -> . id addeql Term
    (60) Exp -> . id subeql Term
    (61) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (50) If -> . if ( Cond ) { Insts }
    (51) If -> . if ( Cond ) Inst
    (53) If -> . if ( Cond ) { Insts } else { Insts }
    (62) Term -> . Term * Factor
    (63) Term -> . Term / Factor
    (64) Term -> . Term % Factor
    (65) Term -> . id muleq Factor
    (66) Term -> . id diveq Factor
    (67) Term -> . id modeq Factor
    (68) Term -> . id muleql Factor
    (69) Term -> . id diveql Factor
    (70) Term -> . id modeql Factor
    (71) Term -> . Factor
    (27) RepeatS -> . repeat
    (72) Factor -> . id plus
    (73) Factor -> . id plusl
    (74) Factor -> . id minus
    (75) Factor -> . id minusl
    (76) Factor -> . id
    (77) Factor -> . gid
    (78) Factor -> . num
    (79) Factor -> . id ( )
    (80) Factor -> . ( Cond )
    (81) Factor -> . id [ Exp ]
    (82) Factor -> . id [ Exp ] [ Exp ]
    (83) Factor -> . gid [ Exp ]
    (84) Factor -> . gid [ Exp ] [ Exp ]
    (85) Factor -> . ( Exp )

    }               shift and go to state 212
    id              shift and go to state 36
    gid             shift and go to state 37
    return          shift and go to state 38
    print           shift and go to state 41
    println         shift and go to state 42
    prints          shift and go to state 43
