Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    if              reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    repeat          reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    ;               reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    )               reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)


state 141

    (33) If -> if ( Cond ) { Insts } else { Insts } .

    }               reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    id              reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    print           reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    println         reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    prints          reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    for             reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    read            reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    if              reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    repeat          reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    ;               reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    )               reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 104 resolved as shift
WARNING: shift/reduce conflict for or in state 104 resolved as shift
WARNING: shift/reduce conflict for and in state 105 resolved as shift
WARNING: shift/reduce conflict for or in state 105 resolved as shift
WARNING: shift/reduce conflict for ) in state 118 resolved as shift
WARNING: shift/reduce conflict for and in state 118 resolved as shift
WARNING: shift/reduce conflict for or in state 118 resolved as shift
WARNING: shift/reduce conflict for ) in state 119 resolved as shift
WARNING: shift/reduce conflict for and in state 119 resolved as shift
WARNING: shift/reduce conflict for or in state 119 resolved as shift
