Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    -               shift and go to state 56


state 187

    (31) Print -> print ( Exp ) .

    }               reduce using rule 31 (Print -> print ( Exp ) .)
    id              reduce using rule 31 (Print -> print ( Exp ) .)
    gid             reduce using rule 31 (Print -> print ( Exp ) .)
    return          reduce using rule 31 (Print -> print ( Exp ) .)
    print           reduce using rule 31 (Print -> print ( Exp ) .)
    println         reduce using rule 31 (Print -> print ( Exp ) .)
    prints          reduce using rule 31 (Print -> print ( Exp ) .)
    for             reduce using rule 31 (Print -> print ( Exp ) .)
    while           reduce using rule 31 (Print -> print ( Exp ) .)
    read            reduce using rule 31 (Print -> print ( Exp ) .)
    if              reduce using rule 31 (Print -> print ( Exp ) .)
    repeat          reduce using rule 31 (Print -> print ( Exp ) .)
    num             reduce using rule 31 (Print -> print ( Exp ) .)
    (               reduce using rule 31 (Print -> print ( Exp ) .)
    ;               reduce using rule 31 (Print -> print ( Exp ) .)
    )               reduce using rule 31 (Print -> print ( Exp ) .)


state 188

    (32) Println -> println ( Exp ) .

    }               reduce using rule 32 (Println -> println ( Exp ) .)
    id              reduce using rule 32 (Println -> println ( Exp ) .)
    gid             reduce using rule 32 (Println -> println ( Exp ) .)
    return          reduce using rule 32 (Println -> println ( Exp ) .)
    print           reduce using rule 32 (Println -> println ( Exp ) .)
    println         reduce using rule 32 (Println -> println ( Exp ) .)
    prints          reduce using rule 32 (Println -> println ( Exp ) .)
    for             reduce using rule 32 (Println -> println ( Exp ) .)
    while           reduce using rule 32 (Println -> println ( Exp ) .)
    read            reduce using rule 32 (Println -> println ( Exp ) .)
    if              reduce using rule 32 (Println -> println ( Exp ) .)
    repeat          reduce using rule 32 (Println -> println ( Exp ) .)
    num             reduce using rule 32 (Println -> println ( Exp ) .)
    (               reduce using rule 32 (Println -> println ( Exp ) .)
    ;               reduce using rule 32 (Println -> println ( Exp ) .)
    )               reduce using rule 32 (Println -> println ( Exp ) .)


state 189

    (33) Prints -> prints ( string ) .

    }               reduce using rule 33 (Prints -> prints ( string ) .)
    id              reduce using rule 33 (Prints -> prints ( string ) .)
    gid             reduce using rule 33 (Prints -> prints ( string ) .)
    return          reduce using rule 33 (Prints -> prints ( string ) .)
    print           reduce using rule 33 (Prints -> prints ( string ) .)
    println         reduce using rule 33 (Prints -> prints ( string ) .)
    prints          reduce using rule 33 (Prints -> prints ( string ) .)
    for             reduce using rule 33 (Prints -> prints ( string ) .)
    while           reduce using rule 33 (Prints -> prints ( string ) .)
    read            reduce using rule 33 (Prints -> prints ( string ) .)
    if              reduce using rule 33 (Prints -> prints ( string ) .)
    repeat          reduce using rule 33 (Prints -> prints ( string ) .)
    num             reduce using rule 33 (Prints -> prints ( string ) .)
    (               reduce using rule 33 (Prints -> prints ( string ) .)
    ;               reduce using rule 33 (Prints -> prints ( string ) .)
    )               reduce using rule 33 (Prints -> prints ( string ) .)


state 190

    (26) Repeat -> RepeatS ( num ) . { Insts }

    {               shift and go to state 206


state 191

    (28) For -> for ( Insts ; . Cond ; Insts ) { Insts }
    (102) Cond -> . Cond and Cond
    (103) Cond -> . Cond or Cond
    (104) Cond -> . ( Cond and Cond )
    (105) Cond -> . ( Cond or Cond )
    (106) Cond -> . Exp sup Exp
    (107) Cond -> . Exp inf Exp
    (108) Cond -> . Exp supeq Exp
    (109) Cond -> . Exp infeq Exp
    (110) Cond -> . not Exp
    (111) Cond -> . Exp eq Exp
    (112) Cond -> . Exp diff Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    (               shift and go to state 91
    not             shift and go to state 94
    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44

    Cond                           shift and go to state 207
    Exp                            shift and go to state 166
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 192

    (29) While -> while ( Cond ) . { Insts }

    {               shift and go to state 208


state 193

    (30) Read -> read ( id ) .

    }               reduce using rule 30 (Read -> read ( id ) .)
    id              reduce using rule 30 (Read -> read ( id ) .)
    gid             reduce using rule 30 (Read -> read ( id ) .)
    return          reduce using rule 30 (Read -> read ( id ) .)
    print           reduce using rule 30 (Read -> read ( id ) .)
    println         reduce using rule 30 (Read -> read ( id ) .)
    prints          reduce using rule 30 (Read -> read ( id ) .)
    for             reduce using rule 30 (Read -> read ( id ) .)
    while           reduce using rule 30 (Read -> read ( id ) .)
    read            reduce using rule 30 (Read -> read ( id ) .)
    if              reduce using rule 30 (Read -> read ( id ) .)
    repeat          reduce using rule 30 (Read -> read ( id ) .)
    num             reduce using rule 30 (Read -> read ( id ) .)
    (               reduce using rule 30 (Read -> read ( id ) .)
    ;               reduce using rule 30 (Read -> read ( id ) .)
    )               reduce using rule 30 (Read -> read ( id ) .)


state 194

    (54) If -> if ( Cond ) . { Insts }
    (55) If -> if ( Cond ) . Inst
    (56) If -> if ( Cond ) . { Insts } else { Insts }
    (15) Inst -> . Attr
    (16) Inst -> . Return
    (17) Inst -> . Exp
    (18) Inst -> . Print
    (19) Inst -> . Println
    (20) Inst -> . Prints
    (21) Inst -> . Repeat
    (22) Inst -> . For
    (23) Inst -> . While
    (24) Inst -> . Read
    (25) Inst -> . If
    (47) Attr -> . id = Exp
    (48) Attr -> . id [ Exp ] = Exp
    (49) Attr -> . id [ Exp ] [ Exp ] = Exp
    (50) Attr -> . gid = Exp
    (51) Attr -> . gid [ Exp ] = Exp
    (52) Attr -> . gid [ Exp ] [ Exp ] = Exp
    (53) Return -> . return ( Exp )
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (31) Print -> . print ( Exp )
    (32) Println -> . println ( Exp )
    (33) Prints -> . prints ( string )
    (26) Repeat -> . RepeatS ( num ) { Insts }
    (28) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (29) While -> . while ( Cond ) { Insts }
    (30) Read -> . read ( id )
    (54) If -> . if ( Cond ) { Insts }
    (55) If -> . if ( Cond ) Inst
    (56) If -> . if ( Cond ) { Insts } else { Insts }
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (27) RepeatS -> . repeat
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    {               shift and go to state 209
    id              shift and go to state 35
    gid             shift and go to state 36
    return          shift and go to state 37
    print           shift and go to state 40
    println         shift and go to state 41
    prints          shift and go to state 42
    for             shift and go to state 45
    while           shift and go to state 46
    read            shift and go to state 47
    if              shift and go to state 48
    repeat          shift and go to state 50
    num             shift and go to state 44
    (               shift and go to state 38

    Inst                           shift and go to state 210
    Attr                           shift and go to state 24
    Return                         shift and go to state 25
    Exp                            shift and go to state 26
    Print                          shift and go to state 27
    Println                        shift and go to state 28
    Prints                         shift and go to state 29
    Repeat                         shift and go to state 30
    For                            shift and go to state 31
    While                          shift and go to state 32
    Read                           shift and go to state 33
    If                             shift and go to state 34
    Term                           shift and go to state 39
    RepeatS                        shift and go to state 43
    Factor                         shift and go to state 49

state 195

    (35) Dcl -> id [ num ] .
    (36) Dcl -> id [ num ] . = num
    (40) Dcl -> id [ num ] . [ num ] = num
    (41) Dcl -> id [ num ] . [ num ]

    }               reduce using rule 35 (Dcl -> id [ num ] .)
    id              reduce using rule 35 (Dcl -> id [ num ] .)
    =               shift and go to state 212
    [               shift and go to state 211


state 196

    (42) Dcl -> id [ ] [ . ] = { BlcsNums }

    ]               shift and go to state 213


state 197

    (37) Dcl -> id [ ] = . { Nums }

    {               shift and go to state 214


state 198

    (49) Attr -> id [ Exp ] [ . Exp ] = Exp
    (98) Factor -> id [ Exp ] [ . Exp ]
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 215
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 199

    (48) Attr -> id [ Exp ] = . Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 216
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 200

    (52) Attr -> gid [ Exp ] [ . Exp ] = Exp
    (100) Factor -> gid [ Exp ] [ . Exp ]
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 217
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 201

    (51) Attr -> gid [ Exp ] = . Exp
    (57) Exp -> . Exp + Term
    (58) Exp -> . Exp - Term
    (59) Exp -> . id addeq Term
    (60) Exp -> . id subeq Term
    (61) Exp -> . id addeql Term
    (62) Exp -> . id subeql Term
    (63) Exp -> . gid addeq Term
    (64) Exp -> . gid subeq Term
    (65) Exp -> . gid addeql Term
    (66) Exp -> . gid subeql Term
    (67) Exp -> . Term
    (68) Term -> . Term * Factor
    (69) Term -> . Term / Factor
    (70) Term -> . Term % Factor
    (71) Term -> . id muleq Factor
    (72) Term -> . id diveq Factor
    (73) Term -> . id modeq Factor
    (74) Term -> . id muleql Factor
    (75) Term -> . id diveql Factor
    (76) Term -> . id modeql Factor
    (77) Term -> . gid muleq Factor
    (78) Term -> . gid diveq Factor
    (79) Term -> . gid modeq Factor
    (80) Term -> . gid muleql Factor
    (81) Term -> . gid diveql Factor
    (82) Term -> . gid modeql Factor
    (83) Term -> . Factor
    (84) Factor -> . id plus
    (85) Factor -> . id plusl
    (86) Factor -> . id minus
    (87) Factor -> . id minusl
    (88) Factor -> . gid plus
    (89) Factor -> . gid plusl
    (90) Factor -> . gid minus
    (91) Factor -> . gid minusl
    (92) Factor -> . id
    (93) Factor -> . gid
    (94) Factor -> . num
    (95) Factor -> . id ( )
    (96) Factor -> . ( Cond )
    (97) Factor -> . id [ Exp ]
    (98) Factor -> . id [ Exp ] [ Exp ]
    (99) Factor -> . gid [ Exp ]
    (100) Factor -> . gid [ Exp ] [ Exp ]
    (101) Factor -> . ( Exp )

    id              shift and go to state 95
    gid             shift and go to state 96
    num             shift and go to state 44
    (               shift and go to state 38

    Exp                            shift and go to state 218
    Term                           shift and go to state 39
    Factor                         shift and go to state 49

state 202

    (104) Cond -> ( Cond and Cond . )
    (102) Cond -> Cond and Cond .
    (102) Cond -> Cond . and Cond
    (103) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 219
    and             shift and go to state 145
    or              shift and go to state 146

  ! and             [ reduce using rule 102 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 102 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 102 (Cond -> Cond and Cond .) ]


state 203

    (105) Cond -> ( Cond or Cond . )
    (103) Cond -> Cond or Cond .
    (102) Cond -> Cond . and Cond
    (103) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 220
    and             shift and go to state 145
    or              shift and go to state 146

  ! and             [ reduce using rule 103 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 103 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 103 (Cond -> Cond or Cond .) ]


state 204

    (97) Factor -> id [ Exp ] .
    (98) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 97 (Factor -> id [ Exp ] .)
    /               reduce using rule 97 (Factor -> id [ Exp ] .)
    %               reduce using rule 97 (Factor -> id [ Exp ] .)
    )               reduce using rule 97 (Factor -> id [ Exp ] .)
    sup             reduce using rule 97 (Factor -> id [ Exp ] .)
    inf             reduce using rule 97 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 97 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 97 (Factor -> id [ Exp ] .)
    eq              reduce using rule 97 (Factor -> id [ Exp ] .)
    diff            reduce using rule 97 (Factor -> id [ Exp ] .)
    +               reduce using rule 97 (Factor -> id [ Exp ] .)
    -               reduce using rule 97 (Factor -> id [ Exp ] .)
    }               reduce using rule 97 (Factor -> id [ Exp ] .)
    id              reduce using rule 97 (Factor -> id [ Exp ] .)
    gid             reduce using rule 97 (Factor -> id [ Exp ] .)
    return          reduce using rule 97 (Factor -> id [ Exp ] .)
    print           reduce using rule 97 (Factor -> id [ Exp ] .)
    println         reduce using rule 97 (Factor -> id [ Exp ] .)
    prints          reduce using rule 97 (Factor -> id [ Exp ] .)
    for             reduce using rule 97 (Factor -> id [ Exp ] .)
    while           reduce using rule 97 (Factor -> id [ Exp ] .)
    read            reduce using rule 97 (Factor -> id [ Exp ] .)
    if              reduce using rule 97 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 97 (Factor -> id [ Exp ] .)
    num             reduce using rule 97 (Factor -> id [ Exp ] .)
    (               reduce using rule 97 (Factor -> id [ Exp ] .)
    ;               reduce using rule 97 (Factor -> id [ Exp ] .)
    ]               reduce using rule 97 (Factor -> id [ Exp ] .)
    and             reduce using rule 97 (Factor -> id [ Exp ] .)
    or              reduce using rule 97 (Factor -> id [ Exp ] .)
    [               shift and go to state 221


state 205

    (99) Factor -> gid [ Exp ] .
    (100) Factor -> gid [ Exp ] . [ Exp ]

    *               reduce using rule 99 (Factor -> gid [ Exp ] .)
    /               reduce using rule 99 (Factor -> gid [ Exp ] .)
    %               reduce using rule 99 (Factor -> gid [ Exp ] .)
    )               reduce using rule 99 (Factor -> gid [ Exp ] .)
    sup             reduce using rule 99 (Factor -> gid [ Exp ] .)
    inf             reduce using rule 99 (Factor -> gid [ Exp ] .)
    supeq           reduce using rule 99 (Factor -> gid [ Exp ] .)
    infeq           reduce using rule 99 (Factor -> gid [ Exp ] .)
    eq              reduce using rule 99 (Factor -> gid [ Exp ] .)
    diff            reduce using rule 99 (Factor -> gid [ Exp ] .)
    +               reduce using rule 99 (Factor -> gid [ Exp ] .)
    -               reduce using rule 99 (Factor -> gid [ Exp ] .)
    }               reduce using rule 99 (Factor -> gid [ Exp ] .)
    id              reduce using rule 99 (Factor -> gid [ Exp ] .)
    gid             reduce using rule 99 (Factor -> gid [ Exp ] .)
    return          reduce using rule 99 (Factor -> gid [ Exp ] .)
    print           reduce using rule 99 (Factor -> gid [ Exp ] .)
    println         reduce using rule 99 (Factor -> gid [ Exp ] .)
    prints          reduce using rule 99 (Factor -> gid [ Exp ] .)
    for             reduce using rule 99 (Factor -> gid [ Exp ] .)
    while           reduce using rule 99 (Factor -> gid [ Exp ] .)
    read            reduce using rule 99 (Factor -> gid [ Exp ] .)
    if              reduce using rule 99 (Factor -> gid [ Exp ] .)
    repeat          reduce using rule 99 (Factor -> gid [ Exp ] .)
    num             reduce using rule 99 (Factor -> gid [ Exp ] .)
    (               reduce using rule 99 (Factor -> gid [ Exp ] .)
    ;               reduce using rule 99 (Factor -> gid [ Exp ] .)
    ]               reduce using rule 99 (Factor -> gid [ Exp ] .)
    and             reduce using rule 99 (Factor -> gid [ Exp ] .)
    or              reduce using rule 99 (Factor -> gid [ Exp ] .)
    [               shift and go to state 222


state 206

    (26) Repeat -> RepeatS ( num ) { . Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 223

state 207

    (28) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (102) Cond -> Cond . and Cond
    (103) Cond -> Cond . or Cond

    ;               shift and go to state 224
    and             shift and go to state 145
    or              shift and go to state 146


state 208

    (29) While -> while ( Cond ) { . Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 225

state 209

    (54) If -> if ( Cond ) { . Insts }
    (56) If -> if ( Cond ) { . Insts } else { Insts }
    (13) Insts -> . Insts Inst
    (14) Insts -> .

    }               reduce using rule 14 (Insts -> .)
    id              reduce using rule 14 (Insts -> .)
    gid             reduce using rule 14 (Insts -> .)
    return          reduce using rule 14 (Insts -> .)
    print           reduce using rule 14 (Insts -> .)
    println         reduce using rule 14 (Insts -> .)
    prints          reduce using rule 14 (Insts -> .)
    for             reduce using rule 14 (Insts -> .)
    while           reduce using rule 14 (Insts -> .)
    read            reduce using rule 14 (Insts -> .)
    if              reduce using rule 14 (Insts -> .)
    repeat          reduce using rule 14 (Insts -> .)
    num             reduce using rule 14 (Insts -> .)
    (               reduce using rule 14 (Insts -> .)

    Insts                          shift and go to state 226

state 210

    (55) If -> if ( Cond ) Inst .

    }               reduce using rule 55 (If -> if ( Cond ) Inst .)
    id              reduce using rule 55 (If -> if ( Cond ) Inst .)
    gid             reduce using rule 55 (If -> if ( Cond ) Inst .)
    return          reduce using rule 55 (If -> if ( Cond ) Inst .)
    print           reduce using rule 55 (If -> if ( Cond ) Inst .)
    println         reduce using rule 55 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 55 (If -> if ( Cond ) Inst .)
    for             reduce using rule 55 (If -> if ( Cond ) Inst .)
    while           reduce using rule 55 (If -> if ( Cond ) Inst .)
    read            reduce using rule 55 (If -> if ( Cond ) Inst .)
    if              reduce using rule 55 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 55 (If -> if ( Cond ) Inst .)
    num             reduce using rule 55 (If -> if ( Cond ) Inst .)
    (               reduce using rule 55 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 55 (If -> if ( Cond ) Inst .)
    )               reduce using rule 55 (If -> if ( Cond ) Inst .)


state 211

    (40) Dcl -> id [ num ] [ . num ] = num
    (41) Dcl -> id [ num ] [ . num ]

    num             shift and go to state 227


state 212

    (36) Dcl -> id [ num ] = . num

    num             shift and go to state 228


state 213

    (42) Dcl -> id [ ] [ ] . = { BlcsNums }

    =               shift and go to state 229


state 214

    (37) Dcl -> id [ ] = { . Nums }
    (38) Nums -> . Nums num
    (39) Nums -> .

    }               reduce using rule 39 (Nums -> .)
    num             reduce using rule 39 (Nums -> .)

    Nums                           shift and go to state 230

state 215

    (49) Attr -> id [ Exp ] [ Exp . ] = Exp
    (98) Factor -> id [ Exp ] [ Exp . ]
    (57) Exp -> Exp . + Term
    (58) Exp -> Exp . - Term

    ]               shift and go to state 231
    +               shift and go to state 55
    -               shift and go to state 56


state 216

    (48) Attr -> id [ Exp ] = Exp .
    (57) Exp -> Exp . + Term
    (58) Exp -> Exp . - Term

    }               reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    gid             reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    return          reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    while           reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    num             reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
    (               reduce using rule 48 (Attr -> id [ Exp ] = Exp .)
