Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Prog
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 142
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 141

    (33) If -> if ( Cond ) { Insts } else { Insts . }
    (6) Insts -> Insts . Inst
    (8) Inst -> . Attr
    (9) Inst -> . Print
    (10) Inst -> . Println
    (11) Inst -> . Prints
    (12) Inst -> . Repeat
    (13) Inst -> . For
    (14) Inst -> . Read
    (15) Inst -> . If
    (27) Attr -> . id = Exp
    (28) Attr -> . id [ Exp ] = Exp
    (29) Attr -> . id [ Exp ] [ Exp ] = Exp
    (20) Print -> . print ( Exp )
    (21) Println -> . println ( Exp )
    (22) Prints -> . prints ( string )
    (16) Repeat -> . RepeatS ( num ) { Insts }
    (18) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (19) Read -> . read ( id )
    (30) If -> . if ( Cond ) { Insts }
    (31) If -> . if ( Cond ) Inst
    (33) If -> . if ( Cond ) { Insts } else { Insts }
    (17) RepeatS -> . repeat

    }               shift and go to state 143
    id              shift and go to state 23
    print           shift and go to state 24
    println         shift and go to state 25
    prints          shift and go to state 26
    for             shift and go to state 28
    read            shift and go to state 29
    if              shift and go to state 30
    repeat          shift and go to state 31

    Inst                           shift and go to state 14
    Attr                           shift and go to state 15
    Print                          shift and go to state 16
    Println                        shift and go to state 17
    Prints                         shift and go to state 18
    Repeat                         shift and go to state 19
    For                            shift and go to state 20
    Read                           shift and go to state 21
    If                             shift and go to state 22
    RepeatS                        shift and go to state 27

state 142

    (18) For -> for ( Insts ; Cond ; Insts ) { Insts } .

    }               reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    id              reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    print           reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    println         reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    prints          reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    for             reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    read            reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    if              reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    repeat          reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    ;               reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)
    )               reduce using rule 18 (For -> for ( Insts ; Cond ; Insts ) { Insts } .)


state 143

    (33) If -> if ( Cond ) { Insts } else { Insts } .

    }               reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    id              reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    print           reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    println         reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    prints          reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    for             reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    read            reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    if              reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    repeat          reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    ;               reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)
    )               reduce using rule 33 (If -> if ( Cond ) { Insts } else { Insts } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for and in state 106 resolved as shift
WARNING: shift/reduce conflict for or in state 106 resolved as shift
WARNING: shift/reduce conflict for and in state 107 resolved as shift
WARNING: shift/reduce conflict for or in state 107 resolved as shift
WARNING: shift/reduce conflict for ) in state 120 resolved as shift
WARNING: shift/reduce conflict for and in state 120 resolved as shift
WARNING: shift/reduce conflict for or in state 120 resolved as shift
WARNING: shift/reduce conflict for ) in state 121 resolved as shift
WARNING: shift/reduce conflict for and in state 121 resolved as shift
WARNING: shift/reduce conflict for or in state 121 resolved as shift
