Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    vars
    global

Grammar

Rule 0     S' -> Prog
    or              shift and go to state 105

  ! and             [ reduce using rule 74 (Cond -> Cond and Cond .) ]
  ! or              [ reduce using rule 74 (Cond -> Cond and Cond .) ]
  ! )               [ reduce using rule 74 (Cond -> Cond and Cond .) ]


state 154

    (77) Cond -> ( Cond or Cond . )
    (75) Cond -> Cond or Cond .
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

  ! shift/reduce conflict for ) resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    )               shift and go to state 165
    and             shift and go to state 104
    or              shift and go to state 105

  ! and             [ reduce using rule 75 (Cond -> Cond or Cond .) ]
  ! or              [ reduce using rule 75 (Cond -> Cond or Cond .) ]
  ! )               [ reduce using rule 75 (Cond -> Cond or Cond .) ]


state 155

    (68) Factor -> id [ Exp ] .
    (69) Factor -> id [ Exp ] . [ Exp ]

    *               reduce using rule 68 (Factor -> id [ Exp ] .)
    /               reduce using rule 68 (Factor -> id [ Exp ] .)
    %               reduce using rule 68 (Factor -> id [ Exp ] .)
    )               reduce using rule 68 (Factor -> id [ Exp ] .)
    sup             reduce using rule 68 (Factor -> id [ Exp ] .)
    inf             reduce using rule 68 (Factor -> id [ Exp ] .)
    supeq           reduce using rule 68 (Factor -> id [ Exp ] .)
    infeq           reduce using rule 68 (Factor -> id [ Exp ] .)
    eq              reduce using rule 68 (Factor -> id [ Exp ] .)
    diff            reduce using rule 68 (Factor -> id [ Exp ] .)
    +               reduce using rule 68 (Factor -> id [ Exp ] .)
    -               reduce using rule 68 (Factor -> id [ Exp ] .)
    }               reduce using rule 68 (Factor -> id [ Exp ] .)
    id              reduce using rule 68 (Factor -> id [ Exp ] .)
    return          reduce using rule 68 (Factor -> id [ Exp ] .)
    print           reduce using rule 68 (Factor -> id [ Exp ] .)
    println         reduce using rule 68 (Factor -> id [ Exp ] .)
    prints          reduce using rule 68 (Factor -> id [ Exp ] .)
    for             reduce using rule 68 (Factor -> id [ Exp ] .)
    while           reduce using rule 68 (Factor -> id [ Exp ] .)
    read            reduce using rule 68 (Factor -> id [ Exp ] .)
    if              reduce using rule 68 (Factor -> id [ Exp ] .)
    repeat          reduce using rule 68 (Factor -> id [ Exp ] .)
    num             reduce using rule 68 (Factor -> id [ Exp ] .)
    (               reduce using rule 68 (Factor -> id [ Exp ] .)
    ;               reduce using rule 68 (Factor -> id [ Exp ] .)
    ]               reduce using rule 68 (Factor -> id [ Exp ] .)
    and             reduce using rule 68 (Factor -> id [ Exp ] .)
    or              reduce using rule 68 (Factor -> id [ Exp ] .)
    [               shift and go to state 166


state 156

    (22) Repeat -> RepeatS ( num ) { . Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 167

state 157

    (24) For -> for ( Insts ; Cond . ; Insts ) { Insts }
    (74) Cond -> Cond . and Cond
    (75) Cond -> Cond . or Cond

    ;               shift and go to state 168
    and             shift and go to state 104
    or              shift and go to state 105


state 158

    (25) While -> while ( Cond ) { . Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 169

state 159

    (38) If -> if ( Cond ) { . Insts }
    (41) If -> if ( Cond ) { . Insts } else { Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    }               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 170

state 160

    (39) If -> if ( Cond ) Inst .

    }               reduce using rule 39 (If -> if ( Cond ) Inst .)
    id              reduce using rule 39 (If -> if ( Cond ) Inst .)
    return          reduce using rule 39 (If -> if ( Cond ) Inst .)
    print           reduce using rule 39 (If -> if ( Cond ) Inst .)
    println         reduce using rule 39 (If -> if ( Cond ) Inst .)
    prints          reduce using rule 39 (If -> if ( Cond ) Inst .)
    for             reduce using rule 39 (If -> if ( Cond ) Inst .)
    while           reduce using rule 39 (If -> if ( Cond ) Inst .)
    read            reduce using rule 39 (If -> if ( Cond ) Inst .)
    if              reduce using rule 39 (If -> if ( Cond ) Inst .)
    repeat          reduce using rule 39 (If -> if ( Cond ) Inst .)
    num             reduce using rule 39 (If -> if ( Cond ) Inst .)
    (               reduce using rule 39 (If -> if ( Cond ) Inst .)
    ;               reduce using rule 39 (If -> if ( Cond ) Inst .)
    )               reduce using rule 39 (If -> if ( Cond ) Inst .)


state 161

    (31) Dcl -> int id [ num ] [ . num ]

    num             shift and go to state 171


state 162

    (36) Attr -> id [ Exp ] [ Exp . ] = Exp
    (69) Factor -> id [ Exp ] [ Exp . ]
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    ]               shift and go to state 172
    +               shift and go to state 45
    -               shift and go to state 46


state 163

    (35) Attr -> id [ Exp ] = Exp .
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    }               reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    id              reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    return          reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    print           reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    println         reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    prints          reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    for             reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    while           reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    read            reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    if              reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    repeat          reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    num             reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    (               reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    ;               reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    )               reduce using rule 35 (Attr -> id [ Exp ] = Exp .)
    +               shift and go to state 45
    -               shift and go to state 46


state 164

    (76) Cond -> ( Cond and Cond ) .

    )               reduce using rule 76 (Cond -> ( Cond and Cond ) .)
    and             reduce using rule 76 (Cond -> ( Cond and Cond ) .)
    or              reduce using rule 76 (Cond -> ( Cond and Cond ) .)
    ;               reduce using rule 76 (Cond -> ( Cond and Cond ) .)


state 165

    (77) Cond -> ( Cond or Cond ) .

    )               reduce using rule 77 (Cond -> ( Cond or Cond ) .)
    and             reduce using rule 77 (Cond -> ( Cond or Cond ) .)
    or              reduce using rule 77 (Cond -> ( Cond or Cond ) .)
    ;               reduce using rule 77 (Cond -> ( Cond or Cond ) .)


state 166

    (69) Factor -> id [ Exp ] [ . Exp ]
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    id              shift and go to state 69
    num             shift and go to state 36
    (               shift and go to state 30

    Exp                            shift and go to state 173
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 167

    (22) Repeat -> RepeatS ( num ) { Insts . }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 174
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    RepeatS                        shift and go to state 35
    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    Factor                         shift and go to state 41

state 168

    (24) For -> for ( Insts ; Cond ; . Insts ) { Insts }
    (9) Insts -> . Insts Inst
    (10) Insts -> .

    )               reduce using rule 10 (Insts -> .)
    id              reduce using rule 10 (Insts -> .)
    return          reduce using rule 10 (Insts -> .)
    print           reduce using rule 10 (Insts -> .)
    println         reduce using rule 10 (Insts -> .)
    prints          reduce using rule 10 (Insts -> .)
    for             reduce using rule 10 (Insts -> .)
    while           reduce using rule 10 (Insts -> .)
    read            reduce using rule 10 (Insts -> .)
    if              reduce using rule 10 (Insts -> .)
    repeat          reduce using rule 10 (Insts -> .)
    num             reduce using rule 10 (Insts -> .)
    (               reduce using rule 10 (Insts -> .)

    Insts                          shift and go to state 175

state 169

    (25) While -> while ( Cond ) { Insts . }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 176
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 170

    (38) If -> if ( Cond ) { Insts . }
    (41) If -> if ( Cond ) { Insts . } else { Insts }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    }               shift and go to state 177
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 171

    (31) Dcl -> int id [ num ] [ num . ]

    ]               shift and go to state 178


state 172

    (36) Attr -> id [ Exp ] [ Exp ] . = Exp
    (69) Factor -> id [ Exp ] [ Exp ] .

    =               shift and go to state 179
    *               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    return          reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    println         reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    prints          reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    for             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    while           reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    num             reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    (               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    ;               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 69 (Factor -> id [ Exp ] [ Exp ] .)


state 173

    (69) Factor -> id [ Exp ] [ Exp . ]
    (43) Exp -> Exp . + Term
    (44) Exp -> Exp . - Term

    ]               shift and go to state 180
    +               shift and go to state 45
    -               shift and go to state 46


state 174

    (22) Repeat -> RepeatS ( num ) { Insts } .

    }               reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    id              reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    return          reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    print           reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    println         reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    prints          reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    for             reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    while           reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    read            reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    if              reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    repeat          reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    num             reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    (               reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    ;               reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)
    )               reduce using rule 22 (Repeat -> RepeatS ( num ) { Insts } .)


state 175

    (24) For -> for ( Insts ; Cond ; Insts . ) { Insts }
    (9) Insts -> Insts . Inst
    (11) Inst -> . Attr
    (12) Inst -> . Return
    (13) Inst -> . Exp
    (14) Inst -> . Print
    (15) Inst -> . Println
    (16) Inst -> . Prints
    (17) Inst -> . Repeat
    (18) Inst -> . For
    (19) Inst -> . While
    (20) Inst -> . Read
    (21) Inst -> . If
    (34) Attr -> . id = Exp
    (35) Attr -> . id [ Exp ] = Exp
    (36) Attr -> . id [ Exp ] [ Exp ] = Exp
    (37) Return -> . return ( Exp )
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (27) Print -> . print ( Exp )
    (28) Println -> . println ( Exp )
    (29) Prints -> . prints ( string )
    (22) Repeat -> . RepeatS ( num ) { Insts }
    (24) For -> . for ( Insts ; Cond ; Insts ) { Insts }
    (25) While -> . while ( Cond ) { Insts }
    (26) Read -> . read ( id )
    (38) If -> . if ( Cond ) { Insts }
    (39) If -> . if ( Cond ) Inst
    (41) If -> . if ( Cond ) { Insts } else { Insts }
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (23) RepeatS -> . repeat
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
    (66) Factor -> . id ( )
    (67) Factor -> . ( Cond )
    (68) Factor -> . id [ Exp ]
    (69) Factor -> . id [ Exp ] [ Exp ]
    (70) Factor -> . ( Exp )

    )               shift and go to state 181
    id              shift and go to state 28
    return          shift and go to state 29
    print           shift and go to state 32
    println         shift and go to state 33
    prints          shift and go to state 34
    for             shift and go to state 37
    while           shift and go to state 38
    read            shift and go to state 39
    if              shift and go to state 40
    repeat          shift and go to state 42
    num             shift and go to state 36
    (               shift and go to state 30

    Inst                           shift and go to state 16
    Attr                           shift and go to state 17
    Return                         shift and go to state 18
    Exp                            shift and go to state 19
    Print                          shift and go to state 20
    Println                        shift and go to state 21
    Prints                         shift and go to state 22
    Repeat                         shift and go to state 23
    For                            shift and go to state 24
    While                          shift and go to state 25
    Read                           shift and go to state 26
    If                             shift and go to state 27
    Term                           shift and go to state 31
    RepeatS                        shift and go to state 35
    Factor                         shift and go to state 41

state 176

    (25) While -> while ( Cond ) { Insts } .

    }               reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    id              reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    return          reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    print           reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    println         reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    prints          reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    for             reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    while           reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    read            reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    if              reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    repeat          reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    num             reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    (               reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    ;               reduce using rule 25 (While -> while ( Cond ) { Insts } .)
    )               reduce using rule 25 (While -> while ( Cond ) { Insts } .)


state 177

    (38) If -> if ( Cond ) { Insts } .
    (41) If -> if ( Cond ) { Insts } . else { Insts }

    }               reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    id              reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    return          reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    print           reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    println         reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    prints          reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    for             reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    while           reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    read            reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    if              reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    repeat          reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    num             reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    (               reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    ;               reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    )               reduce using rule 38 (If -> if ( Cond ) { Insts } .)
    else            shift and go to state 182


state 178

    (31) Dcl -> int id [ num ] [ num ] .

    int             reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    }               reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    id              reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    return          reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    print           reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    println         reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    prints          reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    for             reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    while           reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    read            reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    if              reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    repeat          reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    num             reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)
    (               reduce using rule 31 (Dcl -> int id [ num ] [ num ] .)


state 179

    (36) Attr -> id [ Exp ] [ Exp ] = . Exp
    (43) Exp -> . Exp + Term
    (44) Exp -> . Exp - Term
    (45) Exp -> . id addeq Term
    (46) Exp -> . id subeq Term
    (47) Exp -> . id addeql Term
    (48) Exp -> . id subeql Term
    (49) Exp -> . Term
    (50) Term -> . Term * Factor
    (51) Term -> . Term / Factor
    (52) Term -> . Term % Factor
    (53) Term -> . id muleq Factor
    (54) Term -> . id diveq Factor
    (55) Term -> . id modeq Factor
    (56) Term -> . id muleql Factor
    (57) Term -> . id diveql Factor
    (58) Term -> . id modeql Factor
    (59) Term -> . Factor
    (60) Factor -> . id plus
    (61) Factor -> . id plusl
    (62) Factor -> . id minus
    (63) Factor -> . id minusl
    (64) Factor -> . id
    (65) Factor -> . num
